; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
;;;3173               {
;;;3174                   if((mI2C->Mode & MID_I2C_MODE_MASK) == MID_I2C_MODE_RREPEATSTART)
;;;3175                   {
;;;3176                       __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3177                       __DRV_I2C_STA_STO_AA_100(mI2C);
;;;3178                       __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3179                       while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0x10);
;;;3180                   }
;;;3181   
;;;3182                   if((mI2C->Mode & MID_I2C_MODE_MASK) == MID_I2C_MODE_STOP)
;;;3183                   {
;;;3184                       __DRV_I2C_STA_STO_AA_010(mI2C);
;;;3185                       __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3186                       while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3187                   }
;;;3188   
;;;3189                   __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3190                   I2C_ListenP(mI2C);
;;;3191                   mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3192   
;;;3193                   if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3194                       MID_I2C_MasterTxCpltCallback(mI2C);
;;;3195   
;;;3196                   break;
;;;3197               }
;;;3198   
;;;3199               __DRV_I2C_WRITE_SBUF(mI2C, mI2C->pBuffPtr[mI2C->XferCount]);
;;;3200               mI2C->XferCount ++;
;;;3201               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3202               break;
;;;3203   
;;;3204           case 0x38:  // Arbitration lost
;;;3205               mI2C->ErrorCode = MID_I2C_ERROR_ARLO;
;;;3206               mI2C->State |= MID_I2C_STATE_ERROR;
;;;3207   
;;;3208               if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3209                   MID_I2C_ErrorCallback(mI2C);
;;;3210   
;;;3211               __DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_ALOS | I2C_FLAG_ERR);
;;;3212               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3213               I2C_ListenP(mI2C);
;;;3214               mI2C->State &= (~MID_I2C_STATE_BUSY);
;;;3215               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3216               break;
;;;3217   
;;;3218           case 0x40:  // SLA+R sent and ACK received
;;;3219               mI2C->State &= ~MID_I2C_STATE_LISTEN;
;;;3220               __DRV_I2C_STA_STO_AA_001(mI2C);
;;;3221               if(mI2C->XferCount >= (mI2C->XferSize - 1))
;;;3222               {
;;;3223                   __DRV_I2C_STA_STO_AA_000(mI2C);
;;;3224                   __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3225                   break;
;;;3226               }
;;;3227   
;;;3228               if((mI2C->Mode & MID_I2C_MODE_DMA_MRX) != 0)
;;;3229               {
;;;3230                   //if((mI2C->Mode.H & Sample_I2C_XferNext_Mask) == Sample_I2C_XferNext_RepeatStart)
;;;3231                   //    PreI2C_STA_STO_AA_100(mI2C->Instance);
;;;3232                   //else
;;;3233                   //    PreI2C_STA_STO_AA_010(mI2C->Instance);
;;;3234   
;;;3235                   __DRV_I2C_PSTA_PSTO_PAA_000(mI2C);
;;;3236                   mI2C->Instance->CR0.W |= I2C_CR0_DMA_RXEN_mask_w;
;;;3237                   __ISB();
;;;3238                   break;
;;;3239               }
;;;3240               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3241               break;
;;;3242   
;;;3243           case 0x48:  // MR SLA+R sent NACK received
;;;3244               mI2C->ErrorCode = MID_I2C_ERROR_NACKF;
;;;3245               mI2C->State |= MID_I2C_STATE_ERROR;
;;;3246               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3247               __DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_NACK | I2C_FLAG_ERR);
;;;3248               __DRV_I2C_STA_STO_AA_010(mI2C);
;;;3249               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3250               while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3251               I2C_ListenP(mI2C);
;;;3252               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3253               break;
;;;3254   
;;;3255           case 0x50:  // Data Received and ACK sent
;;;3256               mI2C->pBuffPtr[mI2C->XferCount] = __DRV_I2C_READ_SBUF(mI2C);
;;;3257               mI2C->XferCount++;
;;;3258               if(mI2C->XferCount >= (mI2C->XferSize - 1))
;;;3259                   __DRV_I2C_STA_STO_AA_000(mI2C);
;;;3260               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3261               break;
;;;3262   
;;;3263           case 0x58:  // Data Received and NACK sent
;;;3264               mI2C->pBuffPtr[mI2C->XferCount] = __DRV_I2C_READ_SBUF(mI2C);
;;;3265               mI2C->XferCount++;
;;;3266               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3267               if((mI2C->Mode & MID_I2C_MODE_MASK) == MID_I2C_MODE_RREPEATSTART)
;;;3268               {
;;;3269                   __DRV_I2C_STA_STO_AA_100(mI2C);
;;;3270                   __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3271                   while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0x10);
;;;3272               }
;;;3273               else
;;;3274               {
;;;3275                   __DRV_I2C_STA_STO_AA_010(mI2C);
;;;3276                   __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3277                   while(__DRV_I2C_GET_EVENTCODE(mI2C) != 0xF8);
;;;3278               }
;;;3279               I2C_ListenP(mI2C);
;;;3280               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3281   
;;;3282               if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3283                   MID_I2C_MasterRxCpltCallback(mI2C);
;;;3284   
;;;3285               break;
;;;3286   
;;;3287           case 0x68:  // Arbitration lost in SLA+R/W as master,
;;;3288                       // Own SLA+W has been Received ACK has bee returned
;;;3289           case 0x78:  // Arbitration lost in SLA+R/W as master,
;;;3290                       // General Call address has been received ACK has been returned
;;;3291               mI2C->ErrorCode = MID_I2C_ERROR_ARLO;
;;;3292               mI2C->State |= (MID_I2C_STATE_LISTEN | MID_I2C_STATE_ERROR);
;;;3293   
;;;3294               if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3295                   MID_I2C_AddrCallback(mI2C, I2C_DIRECTION_RECEIVE, (mI2C->Instance->SAC.H[0] & 0xFFFE));
;;;3296   
;;;3297               __DRV_I2C_STA_STO_AA_001(mI2C);
;;;3298               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3299               __DRV_I2C_CLEAR_FLAG(mI2C, I2C_FLAG_ALOS | I2C_FLAG_ERR);
;;;3300               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3301               break;
;;;3302   
;;;3303           case 0xB0:  // Arbitration lost in SLA+R/W as master,
;;;3304                   // Own SLA+R has been Received ACK has bee returned
;;;3305               mI2C->ErrorCode = MID_I2C_ERROR_ARLO;
;;;3306               mI2C->State |= (MID_I2C_STATE_LISTEN | MID_I2C_STATE_ERROR);
;;;3307   
;;;3308               if((mI2C->Instance->INT.W & I2C_IT_EVENT) != 0)
;;;3309                   MID_I2C_AddrCallback(mI2C, I2C_DIRECTION_TRANSMIT, (mI2C->Instance->SAC.H[0] & 0xFFFE));
;;;3310   
;;;3311               __DRV_I2C_STA_STO_AA_001(mI2C);
;;;3312               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3313               __DRV_I2C_CLEAR_FLAG(mI2C, I2C_FLAG_ALOS | I2C_FLAG_ERR);
;;;3314               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3315               break;
;;;3316       }
;;;3317       return MID_OK;
;;;3318   }
000012  bd70              POP      {r4-r6,pc}
                  |L1.20|
000014  6820              LDR      r0,[r4,#0]            ;3095
000016  3020              ADDS     r0,r0,#0x20           ;3095
000018  7a05              LDRB     r5,[r0,#8]            ;3095
00001a  21f8              MOVS     r1,#0xf8              ;3095
00001c  400d              ANDS     r5,r5,r1              ;3095
00001e  0768              LSLS     r0,r5,#29             ;3096
000020  0f40              LSRS     r0,r0,#29             ;3096
000022  2800              CMP      r0,#0                 ;3096
000024  d13f              BNE      |L1.166|
000026  10e8              ASRS     r0,r5,#3              ;3096
000028  0003              MOVS     r3,r0                 ;3096
00002a  f7fffffe          BL       __ARM_common_switch8
00002e  170d              DCB      0x17,0x0d
000030  3d3e744b          DCB      0x3d,0x3e,0x74,0x4b
000034  d38efefd          DCB      0xd3,0x8e,0xfe,0xfd
000038  fcfbfa3c          DCB      0xfc,0xfb,0xfa,0x3c
00003c  f93cf83c          DCB      0xf9,0x3c,0xf8,0x3c
000040  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000044  3cf73c00          DCB      0x3c,0xf7,0x3c,0x00
000048  2001              MOVS     r0,#1                 ;3098
00004a  86e0              STRH     r0,[r4,#0x36]         ;3098
00004c  2034              MOVS     r0,#0x34              ;3099
00004e  5d00              LDRB     r0,[r0,r4]            ;3099
000050  2110              MOVS     r1,#0x10              ;3099
000052  4308              ORRS     r0,r0,r1              ;3099
000054  2134              MOVS     r1,#0x34              ;3099
000056  5508              STRB     r0,[r1,r4]            ;3099
000058  6820              LDR      r0,[r4,#0]            ;3101
00005a  6840              LDR      r0,[r0,#4]            ;3101
00005c  2102              MOVS     r1,#2                 ;3101
00005e  4008              ANDS     r0,r0,r1              ;3101
000060  2800              CMP      r0,#0                 ;3101
000062  d002              BEQ      |L1.106|
000064  4620              MOV      r0,r4                 ;3102
000066  f7fffffe          BL       MID_I2C_ErrorCallback
                  |L1.106|
00006a  48fd              LDR      r0,|L1.1120|
00006c  6821              LDR      r1,[r4,#0]            ;3104
00006e  6008              STR      r0,[r1,#0]            ;3104
000070  2101              MOVS     r1,#1                 ;3105
000072  6820              LDR      r0,[r4,#0]            ;3105
000074  3028              ADDS     r0,r0,#0x28           ;3105
000076  7041              STRB     r1,[r0,#1]            ;3105
000078  bf00              NOP                            ;3106
                  |L1.122|
00007a  6820              LDR      r0,[r4,#0]            ;3106
00007c  3020              ADDS     r0,r0,#0x20           ;3106
00007e  7a00              LDRB     r0,[r0,#8]            ;3106
000080  21f8              MOVS     r1,#0xf8              ;3106
000082  4008              ANDS     r0,r0,r1              ;3106
000084  28f8              CMP      r0,#0xf8              ;3106
000086  d1f8              BNE      |L1.122|
000088  6820              LDR      r0,[r4,#0]            ;3107
00008a  6840              LDR      r0,[r0,#4]            ;3107
00008c  2102              MOVS     r1,#2                 ;3107
00008e  4388              BICS     r0,r0,r1              ;3107
000090  6821              LDR      r1,[r4,#0]            ;3107
000092  6048              STR      r0,[r1,#4]            ;3107
000094  2034              MOVS     r0,#0x34              ;3108
000096  5d00              LDRB     r0,[r0,r4]            ;3108
000098  0841              LSRS     r1,r0,#1              ;3108
00009a  0049              LSLS     r1,r1,#1              ;3108
00009c  2034              MOVS     r0,#0x34              ;3108
00009e  5501              STRB     r1,[r0,r4]            ;3108
0000a0  4620              MOV      r0,r4                 ;3109
0000a2  f7fffffe          BL       I2C_ListenP
                  |L1.166|
0000a6  e232              B        |L1.1294|
0000a8  bf00              NOP                            ;3113
0000aa  2010              MOVS     r0,#0x10              ;3114
0000ac  6821              LDR      r1,[r4,#0]            ;3114
0000ae  7608              STRB     r0,[r1,#0x18]         ;3114
0000b0  8ba0              LDRH     r0,[r4,#0x1c]         ;3115
0000b2  b2c1              UXTB     r1,r0                 ;3115
0000b4  6820              LDR      r0,[r4,#0]            ;3115
0000b6  3020              ADDS     r0,r0,#0x20           ;3115
0000b8  7301              STRB     r1,[r0,#0xc]          ;3115
0000ba  2101              MOVS     r1,#1                 ;3116
0000bc  6820              LDR      r0,[r4,#0]            ;3116
0000be  3028              ADDS     r0,r0,#0x28           ;3116
0000c0  7041              STRB     r1,[r0,#1]            ;3116
0000c2  e224              B        |L1.1294|
0000c4  8e60              LDRH     r0,[r4,#0x32]         ;3120
0000c6  2180              MOVS     r1,#0x80              ;3120
0000c8  4008              ANDS     r0,r0,r1              ;3120
0000ca  2800              CMP      r0,#0                 ;3120
0000cc  d122              BNE      |L1.276|
0000ce  6820              LDR      r0,[r4,#0]            ;3122
0000d0  6800              LDR      r0,[r0,#0]            ;3122
0000d2  2072              MOVS     r0,#0x72              ;3123
0000d4  6821              LDR      r1,[r4,#0]            ;3123
0000d6  7608              STRB     r0,[r1,#0x18]         ;3123
0000d8  2101              MOVS     r1,#1                 ;3124
0000da  6820              LDR      r0,[r4,#0]            ;3124
0000dc  3028              ADDS     r0,r0,#0x28           ;3124
0000de  7041              STRB     r1,[r0,#1]            ;3124
0000e0  bf00              NOP                            ;3125
                  |L1.226|
0000e2  6820              LDR      r0,[r4,#0]            ;3125
0000e4  3020              ADDS     r0,r0,#0x20           ;3125
0000e6  7a00              LDRB     r0,[r0,#8]            ;3125
0000e8  21f8              MOVS     r1,#0xf8              ;3125
0000ea  4008              ANDS     r0,r0,r1              ;3125
0000ec  28f8              CMP      r0,#0xf8              ;3125
0000ee  d1f8              BNE      |L1.226|
0000f0  6820              LDR      r0,[r4,#0]            ;3127
0000f2  6840              LDR      r0,[r0,#4]            ;3127
0000f4  2102              MOVS     r1,#2                 ;3127
0000f6  4388              BICS     r0,r0,r1              ;3127
0000f8  6821              LDR      r1,[r4,#0]            ;3127
0000fa  6048              STR      r0,[r1,#4]            ;3127
0000fc  4620              MOV      r0,r4                 ;3128
0000fe  f7fffffe          BL       I2C_ListenP
000102  2004              MOVS     r0,#4                 ;3129
000104  86e0              STRH     r0,[r4,#0x36]         ;3129
000106  2034              MOVS     r0,#0x34              ;3130
000108  5d00              LDRB     r0,[r0,r4]            ;3130
00010a  2192              MOVS     r1,#0x92              ;3130
00010c  4308              ORRS     r0,r0,r1              ;3130
00010e  2134              MOVS     r1,#0x34              ;3130
000110  5508              STRB     r0,[r1,r4]            ;3130
000112  e1fc              B        |L1.1294|
                  |L1.276|
000114  bf00              NOP                            ;3134
000116  2034              MOVS     r0,#0x34              ;3135
000118  5d00              LDRB     r0,[r0,r4]            ;3135
00011a  2120              MOVS     r1,#0x20              ;3135
00011c  4388              BICS     r0,r0,r1              ;3135
00011e  2134              MOVS     r1,#0x34              ;3135
000120  5508              STRB     r0,[r1,r4]            ;3135
000122  8e60              LDRH     r0,[r4,#0x32]         ;3136
000124  2101              MOVS     r1,#1                 ;3136
000126  03c9              LSLS     r1,r1,#15             ;3136
000128  4008              ANDS     r0,r0,r1              ;3136
00012a  2800              CMP      r0,#0                 ;3136
00012c  d00c              BEQ      |L1.328|
00012e  2078              MOVS     r0,#0x78              ;3138
000130  6821              LDR      r1,[r4,#0]            ;3138
000132  7608              STRB     r0,[r1,#0x18]         ;3138
000134  6820              LDR      r0,[r4,#0]            ;3139
000136  6900              LDR      r0,[r0,#0x10]         ;3139
000138  2101              MOVS     r1,#1                 ;3139
00013a  07c9              LSLS     r1,r1,#31             ;3139
00013c  4308              ORRS     r0,r0,r1              ;3139
00013e  6821              LDR      r1,[r4,#0]            ;3139
000140  6108              STR      r0,[r1,#0x10]         ;3139
000142  f3bf8f6f          ISB                            ;3140
000146  e1e2              B        |L1.1294|
                  |L1.328|
000148  e043              B        |L1.466|
00014a  8e60              LDRH     r0,[r4,#0x32]         ;3146
00014c  2180              MOVS     r1,#0x80              ;3146
00014e  4008              ANDS     r0,r0,r1              ;3146
000150  2800              CMP      r0,#0                 ;3146
000152  d13d              BNE      |L1.464|
000154  8e60              LDRH     r0,[r4,#0x32]         ;3148
000156  0209              LSLS     r1,r1,#8              ;3148
000158  4008              ANDS     r0,r0,r1              ;3148
00015a  2800              CMP      r0,#0                 ;3148
00015c  d008              BEQ      |L1.368|
00015e  8e60              LDRH     r0,[r4,#0x32]         ;3150
000160  4388              BICS     r0,r0,r1              ;3150
000162  8660              STRH     r0,[r4,#0x32]         ;3150
000164  8be0              LDRH     r0,[r4,#0x1e]         ;3151
000166  6aa1              LDR      r1,[r4,#0x28]         ;3151
000168  6809              LDR      r1,[r1,#0]            ;3151
00016a  6ac9              LDR      r1,[r1,#0x2c]         ;3151
00016c  1a40              SUBS     r0,r0,r1              ;3151
00016e  8420              STRH     r0,[r4,#0x20]         ;3151
                  |L1.368|
000170  8c20              LDRH     r0,[r4,#0x20]         ;3153
000172  8be1              LDRH     r1,[r4,#0x1e]         ;3153
000174  4288              CMP      r0,r1                 ;3153
000176  da0a              BGE      |L1.398|
000178  8c20              LDRH     r0,[r4,#0x20]         ;3155
00017a  1c40              ADDS     r0,r0,#1              ;3155
00017c  8420              STRH     r0,[r4,#0x20]         ;3155
00017e  2004              MOVS     r0,#4                 ;3156
000180  86e0              STRH     r0,[r4,#0x36]         ;3156
000182  2034              MOVS     r0,#0x34              ;3157
000184  5d00              LDRB     r0,[r0,r4]            ;3157
000186  2110              MOVS     r1,#0x10              ;3157
000188  4308              ORRS     r0,r0,r1              ;3157
00018a  2134              MOVS     r1,#0x34              ;3157
00018c  5508              STRB     r0,[r1,r4]            ;3157
                  |L1.398|
00018e  6820              LDR      r0,[r4,#0]            ;3159
000190  6800              LDR      r0,[r0,#0]            ;3159
000192  2072              MOVS     r0,#0x72              ;3160
000194  6821              LDR      r1,[r4,#0]            ;3160
000196  7608              STRB     r0,[r1,#0x18]         ;3160
000198  2101              MOVS     r1,#1                 ;3161
00019a  6820              LDR      r0,[r4,#0]            ;3161
00019c  3028              ADDS     r0,r0,#0x28           ;3161
00019e  7041              STRB     r1,[r0,#1]            ;3161
0001a0  bf00              NOP                            ;3162
                  |L1.418|
0001a2  6820              LDR      r0,[r4,#0]            ;3162
0001a4  3020              ADDS     r0,r0,#0x20           ;3162
0001a6  7a00              LDRB     r0,[r0,#8]            ;3162
0001a8  21f8              MOVS     r1,#0xf8              ;3162
0001aa  4008              ANDS     r0,r0,r1              ;3162
0001ac  28f8              CMP      r0,#0xf8              ;3162
0001ae  d1f8              BNE      |L1.418|
0001b0  6820              LDR      r0,[r4,#0]            ;3164
0001b2  6840              LDR      r0,[r0,#4]            ;3164
0001b4  2102              MOVS     r1,#2                 ;3164
0001b6  4388              BICS     r0,r0,r1              ;3164
0001b8  6821              LDR      r1,[r4,#0]            ;3164
0001ba  6048              STR      r0,[r1,#4]            ;3164
0001bc  4620              MOV      r0,r4                 ;3165
0001be  f7fffffe          BL       I2C_ListenP
0001c2  2034              MOVS     r0,#0x34              ;3166
0001c4  5d00              LDRB     r0,[r0,r4]            ;3166
0001c6  0841              LSRS     r1,r0,#1              ;3166
0001c8  0049              LSLS     r1,r1,#1              ;3166
0001ca  2034              MOVS     r0,#0x34              ;3166
0001cc  5501              STRB     r1,[r0,r4]            ;3166
0001ce  e19e              B        |L1.1294|
                  |L1.464|
0001d0  bf00              NOP                            ;3170
                  |L1.466|
0001d2  bf00              NOP                            ;3171
0001d4  8c20              LDRH     r0,[r4,#0x20]         ;3172
0001d6  8be1              LDRH     r1,[r4,#0x1e]         ;3172
0001d8  4288              CMP      r0,r1                 ;3172
0001da  d155              BNE      |L1.648|
0001dc  8e60              LDRH     r0,[r4,#0x32]         ;3174
0001de  2103              MOVS     r1,#3                 ;3174
